[*3.36092529e+03*,   2.25536890e+03,   3.37884883e+04,
 *2.00879180e+04*,  -1.33716125e+02,   2.17533057e+03,
 7.86969678e+03,   9.06805625e+04,   7.73605664e+03,
 3.72731299e+03,  -1.73623730e+04,   5.08322363e+03,
 -1.34759229e+04,   5.46530508e+04,  -1.24406162e+04,
 1.85260020e+04,   6.18000703e+04,  -2.85862051e+04,
 -5.58625879e+03,   2.76856914e+04,   7.91918408e+03,
 -3.45060898e+04,   5.27919922e+03,   9.12369336e+03,
 1.82271289e+04,  -1.46897490e+04,  -1.68644438e+05,
 5.95636062e+05,   4.34242062e+05,  -1.54005957e+04,
 -7.61502031e+04,  -2.29332031e+04,  -3.12705625e+04,
 -8.58547656e+03,  -5.98609297e+04,   2.87194707e+04,
 2.41709570e+04,   2.60413867e+04,  -6.82344375e+04,
 3.33480742e+04]
